product_id,category,brand,cost_price,launch_date
PROD0055,Electronics,BrandE,32811,2022-03-29
PROD0056,Electronics,BrandD,289,2021-06-13
PROD0057,Electronics,BrandE,11852,2021-11-07
PROD0058,Electronics,BrandB,7582,2022-07-03
PROD0059,Electronics,BrandC,16779,2021-02-09
PROD0060,Electronics,BrandC,24652,2022-11-22
PROD0061,Electronics,BrandA,899,2022-12-05
PROD0062,Electronics,BrandE,25481,2022-11-08
PROD0063,Electronics,BrandD,10034,2023-10-25
PROD0064,Electronics,BrandB,19184,2023-07-10
PROD0065,Electronics,BrandB,41656,2020-02-12
PROD0066,Electronics,BrandB,10009,2020-01-09
PROD0067,Electronics,BrandC,26031,2020-10-01
PROD0068,Electronics,BrandD,45283,2023-03-25
PROD0069,Electronics,BrandB,25968,2021-04-18
PROD0070,Electronics,BrandB,43658,2021-01-11
PROD0071,Electronics,BrandA,13946,2023-04-11
PROD0072,Electronics,BrandE,22357,2023-07-16
PROD0073,Electronics,BrandE,28113,2022-12-14
PROD0074,Electronics,BrandE,37582,2024-01-13
PROD0075,Electronics,BrandA,22975,2020-05-13
PROD0076,Electronics,BrandC,24817,2024-01-12
PROD0077,Electronics,BrandA,11508,2021-05-19
PROD0078,Electronics,BrandB,35707,2023-02-22
PROD0079,Electronics,BrandD,36381,2024-01-13
PROD0080,Electronics,BrandB,27426,2021-05-11
PROD0081,Electronics,BrandB,13701,2020-01-16
PROD0082,Electronics,BrandD,1235,2021-12-26
PROD0083,Electronics,BrandE,22841,2023-12-29
PROD0084,Electronics,BrandA,12013,2023-11-17
PROD0085,Electronics,BrandC,10201,2021-01-14
PROD0086,Electronics,BrandB,18731,2022-07-20
PROD0087,Electronics,BrandB,6648,2024-01-31
PROD0088,Electronics,BrandC,37384,2022-10-22
PROD0089,Electronics,BrandA,36970,2023-03-06
PROD0090,Electronics,BrandB,49085,2021-12-27
PROD0091,Electronics,BrandC,27315,2020-10-20
PROD0092,Electronics,BrandB,37379,2022-11-16
PROD0093,Electronics,BrandE,19315,2022-08-04
PROD0094,Electronics,BrandE,25682,2021-02-28
PROD0095,Electronics,BrandB,14124,2022-11-23
PROD0096,Electronics,BrandB,11513,2020-07-30
PROD0097,Electronics,BrandE,16419,2022-05-20
PROD0098,Electronics,BrandB,19546,2023-11-23
PROD0099,Electronics,BrandA,45583,2021-10-13
PROD0100,Electronics,BrandA,40843,2022-03-14
PROD0101,Electronics,BrandD,32136,2023-10-31
PROD0102,Electronics,BrandA,12721,2022-11-13
PROD0103,Electronics,BrandB,10611,2021-10-26
PROD0104,Electronics,BrandB,20023,2023-10-14
PROD0105,Electronics,BrandC,10658,2023-05-18
PROD0106,Electronics,BrandA,32335,2021-03-26
PROD0107,Electronics,BrandE,626,2022-12-07
PROD0108,Electronics,BrandE,1853,2023-01-24
PROD0109,Electronics,BrandD,26348,2020-03-10
PROD0110,Electronics,BrandC,14756,2022-06-20
PROD0111,Electronics,BrandE,23366,2021-11-03
PROD0112,Electronics,BrandD,10320,2023-05-31
PROD0113,Electronics,BrandA,18138,2020-02-28
PROD0114,Electronics,BrandC,12841,2020-10-25
PROD0115,Electronics,BrandC,4941,2021-10-28
PROD0116,Electronics,BrandB,36909,2023-07-05
PROD0117,Electronics,BrandA,30675,2020-09-22
PROD0118,Electronics,BrandC,41833,2021-08-19
PROD0119,Electronics,BrandD,14518,2021-12-25
PROD0120,Electronics,BrandE,37285,2021-01-05
PROD0121,Electronics,BrandA,41845,2021-12-19
PROD0122,Electronics,BrandA,27981,2020-12-18
PROD0123,Electronics,BrandC,14687,2023-11-22
PROD0124,Electronics,BrandC,22368,2021-04-03
PROD0125,Electronics,BrandC,548,2021-12-18
PROD0126,Electronics,BrandD,37453,2023-04-19
PROD0127,Electronics,BrandB,45619,2023-03-10
PROD0128,Electronics,BrandC,8208,2023-06-06
PROD0129,Electronics,BrandB,48402,2024-01-25
PROD0130,Electronics,BrandB,11543,2020-08-18
PROD0131,Electronics,BrandA,22535,2020-07-09
PROD0132,Electronics,BrandE,33162,2022-01-10
PROD0133,Electronics,BrandE,1338,2024-01-01
PROD0134,Electronics,BrandD,15421,2022-09-17
PROD0135,Electronics,BrandD,16174,2022-06-27
PROD0136,Electronics,BrandE,13149,2022-08-01
PROD0137,Electronics,BrandE,35684,2023-09-16
PROD0138,Electronics,BrandA,1198,2020-08-31
PROD0139,Electronics,BrandA,14779,2020-07-25
PROD0140,Electronics,BrandE,34605,2021-04-08
PROD0141,Electronics,BrandC,35633,2023-09-21
PROD0142,Electronics,BrandC,47098,2021-01-18
PROD0143,Electronics,BrandA,11534,2022-06-16
PROD0144,Electronics,BrandB,44959,2022-10-05
PROD0145,Electronics,BrandE,33278,2020-09-18
PROD0146,Electronics,BrandD,27675,2021-06-03
PROD0147,Electronics,BrandC,19429,2021-07-17
PROD0148,Electronics,BrandB,37654,2023-07-17
PROD0149,Electronics,BrandC,41937,2022-09-13
PROD0150,Electronics,BrandB,18593,2022-07-23
PROD0151,Electronics,BrandE,21930,2021-06-03
PROD0152,Electronics,BrandE,38703,2020-02-26
PROD0153,Electronics,BrandE,34854,2020-07-01
PROD0154,Electronics,BrandA,8226,2023-11-29
PROD0155,Electronics,BrandB,41938,2022-08-19
PROD0156,Electronics,BrandD,40168,2023-01-28
PROD0157,Electronics,BrandD,22193,2020-06-28
PROD0158,Electronics,BrandE,48416,2021-03-22
PROD0159,Electronics,BrandD,35271,2020-01-12
PROD0160,Electronics,BrandC,8362,2023-09-29
PROD0161,Electronics,BrandB,43370,2022-04-23
PROD0162,Electronics,BrandB,20885,2023-01-17
PROD0163,Electronics,BrandB,39569,2020-11-16
PROD0164,Electronics,BrandC,3395,2020-11-16
PROD0165,Electronics,BrandA,15787,2020-01-17
PROD0166,Electronics,BrandC,45743,2022-03-06
PROD0167,Electronics,BrandB,2221,2022-09-24
PROD0168,Electronics,BrandB,3682,2020-09-12
PROD0169,Electronics,BrandB,47345,2020-11-02
PROD0170,Electronics,BrandD,30380,2021-10-18
PROD0171,Electronics,BrandA,42689,2020-08-24
PROD0172,Electronics,BrandC,38568,2022-10-15
PROD0173,Electronics,BrandB,40100,2020-07-09
PROD0174,Electronics,BrandE,37156,2020-05-29
PROD0175,Electronics,BrandA,31772,2021-05-25
PROD0176,Electronics,BrandE,1185,2022-05-11
PROD0177,Electronics,BrandA,15991,2023-12-11
PROD0178,Electronics,BrandB,15700,2020-01-01
PROD0179,Electronics,BrandA,32558,2020-05-03
PROD0180,Electronics,BrandA,8745,2022-12-26
PROD0181,Electronics,BrandB,41678,2022-08-16
PROD0182,Electronics,BrandE,41696,2023-05-25
PROD0183,Electronics,BrandE,4974,2023-04-04
PROD0184,Electronics,BrandD,13867,2022-05-13
PROD0185,Electronics,BrandE,26925,2021-07-02
PROD0186,Electronics,BrandE,11013,2020-12-31
PROD0187,Electronics,BrandA,16315,2022-08-04
PROD0188,Electronics,BrandD,18833,2021-08-27
PROD0189,Electronics,BrandB,14432,2023-12-27
PROD0190,Electronics,BrandB,4532,2022-01-30
PROD0191,Electronics,BrandC,22659,2020-07-28
PROD0192,Electronics,BrandD,26670,2021-06-15
PROD0193,Electronics,BrandA,40133,2023-02-22
PROD0194,Electronics,BrandC,6203,2021-05-03
PROD0195,Electronics,BrandC,43880,2023-11-08
PROD0196,Electronics,BrandB,16000,2020-09-18
PROD0197,Electronics,BrandE,2131,2022-09-16
PROD0198,Electronics,BrandA,17733,2022-07-31
PROD0199,Electronics,BrandD,23292,2022-02-28
PROD0200,Electronics,BrandC,20040,2022-10-31
PROD0201,Electronics,BrandA,41387,2021-06-08
PROD0202,Electronics,BrandB,9088,2023-04-06
PROD0203,Electronics,BrandC,38167,2020-03-12
PROD0204,Electronics,BrandC,13052,2021-05-24
PROD0205,Electronics,BrandB,27469,2022-05-13
PROD0206,Electronics,BrandB,35962,2023-08-31
PROD0207,Electronics,BrandB,3077,2021-10-23
PROD0208,Electronics,BrandA,38593,2023-05-02
PROD0209,Electronics,BrandA,1368,2021-08-21
PROD0210,Electronics,BrandA,49029,2023-08-23
PROD0211,Electronics,BrandE,16856,2023-05-06
PROD0212,Electronics,BrandC,20864,2021-06-28
PROD0213,Electronics,BrandA,40485,2022-07-04
PROD0214,Electronics,BrandE,15132,2021-05-31
PROD0215,Electronics,BrandC,29578,2022-12-17
PROD0216,Electronics,BrandA,45802,2022-08-18
PROD0217,Electronics,BrandB,11985,2023-01-01
PROD0218,Electronics,BrandD,9896,2020-05-11
PROD0219,Electronics,BrandA,39147,2023-06-22
PROD0220,Electronics,BrandD,32963,2023-01-01
PROD0221,Electronics,BrandA,15578,2022-08-31
PROD0222,Electronics,BrandB,32217,2021-08-29
PROD0223,Electronics,BrandD,20853,2022-08-23
PROD0224,Electronics,BrandE,20425,2022-11-21
PROD0225,Electronics,BrandB,7121,2023-12-19
PROD0226,Electronics,BrandD,15285,2020-12-08
PROD0227,Electronics,BrandD,5968,2020-09-10
PROD0228,Electronics,BrandB,13171,2020-08-26
PROD0229,Electronics,BrandB,8141,2022-07-09
PROD0230,Electronics,BrandB,16615,2020-08-14
PROD0231,Electronics,BrandC,44175,2021-06-28
PROD0232,Electronics,BrandE,40158,2021-11-22
PROD0233,Electronics,BrandA,48363,2020-12-21
PROD0234,Electronics,BrandD,26066,2021-09-16
PROD0235,Electronics,BrandA,39384,2021-05-18
PROD0236,Electronics,BrandB,42209,2023-12-21
PROD0237,Electronics,BrandE,44570,2022-11-28
PROD0238,Electronics,BrandE,22390,2020-03-16
PROD0239,Electronics,BrandC,30802,2021-12-21
PROD0240,Electronics,BrandB,28323,2020-05-11
PROD0241,Electronics,BrandD,33675,2023-09-05
PROD0242,Electronics,BrandC,45899,2021-08-22
PROD0243,Electronics,BrandB,49302,2020-06-25
PROD0244,Electronics,BrandC,44268,2023-02-17
PROD0245,Electronics,BrandA,21761,2021-10-26
PROD0246,Electronics,BrandB,16539,2021-09-08
PROD0247,Electronics,BrandD,36532,2023-11-05
PROD0248,Electronics,BrandD,33611,2020-05-20
PROD0249,Electronics,BrandB,31247,2021-09-08
PROD0250,Electronics,BrandC,29214,2022-01-10
PROD0251,Electronics,BrandE,6130,2023-08-19
PROD0252,Electronics,BrandB,24615,2023-02-04
PROD0253,Electronics,BrandD,47529,2020-05-29
PROD0254,Electronics,BrandA,47843,2023-12-05
PROD0255,Electronics,BrandD,30433,2023-12-21
PROD0256,Electronics,BrandE,179,2023-01-13
PROD0257,Electronics,BrandD,47677,2020-03-11
PROD0258,Electronics,BrandE,29148,2020-04-17
PROD0259,Electronics,BrandB,45000,2021-01-01
PROD0260,Electronics,BrandD,3066,2020-09-21
PROD0261,Electronics,BrandC,48402,2022-10-15
PROD0262,Electronics,BrandC,3828,2022-09-15
PROD0263,Electronics,BrandD,37404,2021-03-08
PROD0264,Electronics,BrandD,49377,2022-11-01
PROD0265,Electronics,BrandA,38681,2021-08-25
PROD0266,Electronics,BrandD,24894,2021-05-14
PROD0267,Electronics,BrandA,1047,2021-08-31
PROD0268,Electronics,BrandA,12665,2023-07-03
PROD0269,Electronics,BrandA,15944,2024-01-23
PROD0270,Electronics,BrandA,694,2023-04-08
PROD0271,Electronics,BrandB,21514,2022-06-25
PROD0272,Electronics,BrandC,30790,2022-08-09
PROD0273,Electronics,BrandA,16624,2023-10-10
PROD0274,Electronics,BrandC,27569,2020-10-08
PROD0275,Electronics,BrandA,19539,2021-07-29
PROD0276,Electronics,BrandC,26306,2022-04-30
PROD0277,Electronics,BrandD,46885,2023-05-12
PROD0278,Electronics,BrandD,37073,2021-11-29
PROD0279,Electronics,BrandC,21655,2022-02-08
PROD0280,Electronics,BrandA,7882,2022-03-14
PROD0281,Electronics,BrandB,2760,2021-01-26
PROD0282,Electronics,BrandC,48881,2023-01-28
PROD0283,Electronics,BrandE,39724,2022-12-15
PROD0284,Electronics,BrandB,6189,2023-04-21
PROD0285,Electronics,BrandE,5418,2022-07-06
PROD0286,Electronics,BrandC,26705,2021-04-13
PROD0287,Electronics,BrandA,29500,2021-11-06
PROD0288,Electronics,BrandE,15505,2021-12-17
PROD0289,Electronics,BrandC,30309,2021-03-10
PROD0290,Electronics,BrandB,8162,2023-03-19
PROD0291,Electronics,BrandA,17524,2021-09-11
PROD0292,Electronics,BrandE,41374,2023-07-17
PROD0293,Electronics,BrandC,24087,2022-03-25
PROD0294,Electronics,BrandA,44519,2020-08-18
PROD0295,Electronics,BrandA,20656,2023-10-29
PROD0296,Electronics,BrandD,27701,2021-06-15
PROD0297,Electronics,BrandA,19430,2020-01-12
PROD0298,Electronics,BrandC,15830,2023-09-26
PROD0299,Electronics,BrandB,3336,2023-11-01
PROD0300,Electronics,BrandD,3780,2023-08-15
PROD0301,Electronics,BrandC,30412,2021-08-16
PROD0302,Electronics,BrandC,48251,2022-05-07
PROD0303,Electronics,BrandC,21291,2022-03-27
PROD0304,Electronics,BrandE,44166,2022-12-11
PROD0305,Electronics,BrandE,18021,2021-09-19
PROD0306,Electronics,BrandB,36740,2021-03-11
PROD0307,Electronics,BrandC,34735,2022-02-17
PROD0308,Electronics,BrandE,48688,2020-08-15
PROD0309,Electronics,BrandE,36788,2023-03-31
PROD0310,Electronics,BrandE,5793,2021-12-30
PROD0311,Electronics,BrandB,20366,2021-06-05
PROD0312,Electronics,BrandB,43816,2022-11-25
PROD0313,Electronics,BrandC,26588,2021-07-24
PROD0314,Electronics,BrandD,24222,2020-02-04
PROD0315,Electronics,BrandC,41324,2022-12-28
PROD0316,Electronics,BrandE,29104,2023-03-17
PROD0317,Electronics,BrandE,6431,2022-12-10
PROD0318,Electronics,BrandA,21666,2023-02-04
PROD0319,Electronics,BrandC,45975,2020-01-03
PROD0320,Electronics,BrandE,42362,2023-01-24
PROD0321,Electronics,BrandE,46721,2022-02-04
PROD0322,Electronics,BrandD,42254,2020-10-04
PROD0323,Electronics,BrandA,40999,2023-03-14
PROD0324,Electronics,BrandC,44664,2022-05-13
PROD0325,Electronics,BrandB,20878,2021-09-13
PROD0326,Electronics,BrandC,34026,2023-12-01
PROD0327,Electronics,BrandC,20851,2020-05-09
PROD0328,Electronics,BrandD,17628,2020-10-21
PROD0329,Electronics,BrandC,168,2023-12-28
PROD0330,Electronics,BrandD,3817,2021-03-02
PROD0331,Electronics,BrandD,15318,2022-06-07
PROD0332,Electronics,BrandE,44068,2022-10-15
PROD0333,Electronics,BrandB,25502,2023-02-03
PROD0334,Electronics,BrandD,48723,2022-11-19
PROD0335,Electronics,BrandA,31743,2020-10-24
PROD0336,Electronics,BrandA,42229,2020-03-02
PROD0337,Electronics,BrandB,48560,2023-05-14
PROD0338,Electronics,BrandD,29252,2022-10-15
PROD0339,Electronics,BrandB,11626,2022-01-23
PROD0340,Electronics,BrandE,27016,2022-09-29
PROD0341,Electronics,BrandA,43075,2023-06-26
PROD0342,Electronics,BrandC,26128,2021-03-27
PROD0343,Electronics,BrandA,26809,2023-02-27
PROD0344,Electronics,BrandD,42099,2022-07-18
PROD0345,Electronics,BrandB,15163,2024-01-20
PROD0346,Electronics,BrandA,4823,2020-09-11
PROD0347,Electronics,BrandC,4313,2020-07-19
PROD0348,Electronics,BrandC,22897,2024-01-12
PROD0349,Electronics,BrandB,36334,2020-07-15
PROD0350,Electronics,BrandB,19510,2020-05-22
PROD0351,Electronics,BrandA,23482,2022-09-07
PROD0352,Electronics,BrandD,45317,2023-10-12
PROD0353,Electronics,BrandE,2847,2022-09-21
PROD0354,Electronics,BrandC,23755,2021-09-16
PROD0355,Electronics,BrandB,30448,2020-06-16
PROD0356,Electronics,BrandE,12554,2021-02-28
PROD0357,Electronics,BrandE,12687,2022-05-09
PROD0358,Electronics,BrandE,22655,2020-08-01
PROD0359,Electronics,BrandD,28171,2020-06-12
PROD0360,Electronics,BrandB,20339,2023-04-07
PROD0361,Electronics,BrandC,31702,2020-05-27
PROD0362,Electronics,BrandB,49251,2022-04-07
PROD0363,Electronics,BrandA,2303,2022-12-06
PROD0364,Electronics,BrandC,13735,2020-05-10
PROD0365,Electronics,BrandB,1244,2021-12-29
PROD0366,Electronics,BrandC,32799,2021-08-25
PROD0367,Electronics,BrandA,19183,2021-01-01
PROD0368,Electronics,BrandC,26227,2021-04-06
PROD0369,Electronics,BrandE,12313,2020-01-30
PROD0370,Electronics,BrandD,17044,2021-06-06
PROD0371,Electronics,BrandA,1287,2023-05-09
PROD0372,Electronics,BrandC,3233,2023-03-03
PROD0373,Electronics,BrandA,3511,2022-07-17
PROD0374,Electronics,BrandE,34557,2020-02-24
PROD0375,Electronics,BrandD,37275,2022-07-28
PROD0376,Electronics,BrandA,35291,2020-09-27
PROD0377,Electronics,BrandE,6828,2022-11-07
PROD0378,Electronics,BrandE,33844,2022-06-30
PROD0379,Electronics,BrandE,22981,2023-11-02
PROD0380,Electronics,BrandC,12901,2022-09-08
PROD0381,Electronics,BrandB,10648,2020-08-18
PROD0382,Electronics,BrandA,32986,2023-04-20
PROD0383,Electronics,BrandB,34410,2021-08-07
PROD0384,Electronics,BrandE,19527,2024-01-29
PROD0385,Electronics,BrandB,1072,2022-10-18
PROD0386,Electronics,BrandE,33783,2021-04-23
PROD0387,Electronics,BrandE,6721,2020-08-04
PROD0388,Electronics,BrandD,26113,2021-01-08
PROD0389,Electronics,BrandD,49838,2021-04-09
PROD0390,Electronics,BrandB,14630,2022-06-14
PROD0391,Electronics,BrandA,7454,2023-02-09
PROD0392,Electronics,BrandB,46629,2020-12-01
PROD0393,Electronics,BrandA,37459,2022-06-27
PROD0394,Electronics,BrandB,23323,2020-06-11
PROD0395,Electronics,BrandC,41332,2021-05-30
PROD0396,Electronics,BrandC,12650,2021-09-12
PROD0397,Electronics,BrandA,22760,2021-12-16
PROD0398,Electronics,BrandD,31129,2022-06-02
PROD0399,Electronics,BrandA,30368,2022-08-28
PROD0400,Electronics,BrandB,47219,2023-05-21
PROD0401,Electronics,BrandE,26440,2021-03-14
PROD0402,Electronics,BrandC,4390,2020-05-14
PROD0403,Electronics,BrandE,30238,2023-04-21
PROD0404,Electronics,BrandC,6546,2023-06-17
PROD0405,Electronics,BrandB,13532,2020-01-17
PROD0406,Electronics,BrandC,1622,2021-01-14
PROD0407,Electronics,BrandA,33429,2021-02-10
PROD0408,Electronics,BrandE,3640,2021-01-15
PROD0409,Electronics,BrandE,12428,2020-08-23
PROD0410,Electronics,BrandB,34347,2022-10-31
PROD0411,Electronics,BrandE,6777,2023-09-08
PROD0412,Electronics,BrandB,41716,2022-05-05
PROD0413,Electronics,BrandD,49841,2023-07-09
PROD0414,Electronics,BrandA,26047,2022-09-12
PROD0415,Electronics,BrandC,45634,2022-04-05
PROD0416,Electronics,BrandC,13620,2022-12-21
PROD0417,Electronics,BrandC,44811,2022-04-02
PROD0418,Electronics,BrandD,22905,2022-05-06
PROD0419,Electronics,BrandA,30544,2022-03-13
PROD0420,Electronics,BrandE,20243,2022-12-25
PROD0421,Electronics,BrandE,10392,2023-04-25
PROD0422,Electronics,BrandA,42944,2023-03-26
PROD0423,Electronics,BrandA,16117,2023-09-19
PROD0424,Electronics,BrandC,25423,2020-04-10
PROD0425,Electronics,BrandE,41523,2022-02-18
PROD0426,Electronics,BrandA,41813,2022-04-09
PROD0427,Electronics,BrandE,22420,2022-11-27
PROD0428,Electronics,BrandA,8874,2020-11-24
PROD0429,Electronics,BrandB,2305,2022-05-03
PROD0430,Electronics,BrandC,12442,2022-08-28
PROD0431,Electronics,BrandA,4127,2023-01-31
PROD0432,Electronics,BrandD,16427,2023-05-03
PROD0433,Electronics,BrandA,21300,2021-02-09
PROD0434,Electronics,BrandB,7288,2023-12-31
PROD0435,Electronics,BrandD,2908,2020-11-09
PROD0436,Electronics,BrandD,13951,2021-07-09
PROD0437,Electronics,BrandA,15454,2022-11-13
PROD0438,Electronics,BrandB,15158,2023-10-27
PROD0439,Electronics,BrandD,14720,2020-08-24
PROD0440,Electronics,BrandC,31330,2022-05-18
PROD0441,Electronics,BrandC,36781,2022-03-01
PROD0442,Electronics,BrandE,17903,2020-04-16
PROD0443,Electronics,BrandE,2267,2022-07-01
PROD0444,Electronics,BrandB,2244,2023-08-27
PROD0445,Electronics,BrandD,2267,2020-09-05
PROD0446,Electronics,BrandC,42620,2021-12-26
PROD0447,Electronics,BrandC,42236,2020-01-04
PROD0448,Electronics,BrandB,25944,2023-10-27
PROD0449,Electronics,BrandD,28263,2021-09-05
PROD0450,Electronics,BrandB,23020,2021-07-12
PROD0451,Electronics,BrandA,17650,2022-04-14
PROD0452,Electronics,BrandC,36443,2023-01-28
PROD0453,Electronics,BrandB,18354,2021-11-01
PROD0454,Electronics,BrandB,49411,2023-11-04
PROD0455,Electronics,BrandA,40111,2022-05-24
PROD0456,Electronics,BrandE,20247,2023-10-07
PROD0457,Electronics,BrandC,13026,2022-04-18
PROD0458,Electronics,BrandB,33923,2023-03-18
PROD0459,Electronics,BrandC,49585,2021-11-30
PROD0460,Electronics,BrandE,24091,2022-10-30
PROD0461,Electronics,BrandB,41951,2023-08-25
PROD0462,Electronics,BrandA,27663,2020-11-18
PROD0463,Electronics,BrandC,30788,2023-09-30
PROD0464,Electronics,BrandA,29123,2020-06-07
PROD0465,Electronics,BrandE,34230,2022-11-12
PROD0466,Electronics,BrandE,1025,2023-07-24
PROD0467,Electronics,BrandC,16421,2021-06-26
PROD0468,Electronics,BrandE,10869,2023-02-02
PROD0469,Electronics,BrandD,36848,2020-03-19
PROD0470,Electronics,BrandC,40128,2023-03-08
PROD0471,Electronics,BrandD,16251,2021-11-18
PROD0472,Electronics,BrandE,10697,2022-05-16
PROD0473,Electronics,BrandC,34287,2022-04-30
PROD0474,Electronics,BrandD,43935,2022-09-22
PROD0475,Electronics,BrandE,159,2023-06-22
PROD0476,Electronics,BrandB,35392,2020-01-27
PROD0477,Electronics,BrandB,20281,2024-01-06
PROD0478,Electronics,BrandA,27335,2020-06-03
PROD0479,Electronics,BrandB,28772,2022-08-17
PROD0480,Electronics,BrandD,1678,2023-04-02
PROD0481,Electronics,BrandB,45466,2023-11-24
PROD0482,Electronics,BrandC,47395,2020-04-13
PROD0483,Electronics,BrandC,16147,2023-06-07
PROD0484,Electronics,BrandC,32260,2021-04-26
PROD0485,Electronics,BrandB,33575,2022-07-19
PROD0486,Electronics,BrandB,24649,2020-09-22
PROD0487,Electronics,BrandA,5377,2023-12-10
PROD0488,Electronics,BrandE,1880,2021-01-29
PROD0489,Electronics,BrandA,46679,2020-09-25
PROD0490,Electronics,BrandD,46013,2020-11-22
PROD0491,Electronics,BrandC,14762,2023-06-13
PROD0492,Electronics,BrandB,31616,2022-02-07
PROD0493,Electronics,BrandE,32261,2020-06-11
PROD0494,Electronics,BrandE,44599,2021-12-01
PROD0495,Electronics,BrandB,31986,2022-04-16
PROD0496,Electronics,BrandA,8900,2023-01-28
PROD0497,Electronics,BrandE,49560,2021-12-30
PROD0498,Electronics,BrandA,5539,2020-04-23
PROD0499,Electronics,BrandB,4407,2020-05-11
PROD0500,Electronics,BrandA,2464,2020-10-05
PROD0501,Electronics,BrandC,16668,2020-10-13
PROD0502,Electronics,BrandB,38192,2023-04-10
PROD0503,Electronics,BrandB,5583,2023-12-02
PROD0504,Electronics,BrandE,345,2022-03-27
PROD0505,Electronics,BrandE,8530,2021-03-04
PROD0506,Electronics,BrandE,8283,2021-07-10
PROD0507,Electronics,BrandC,38792,2022-12-14
PROD0508,Electronics,BrandC,30186,2022-10-20
PROD0509,Electronics,BrandD,49771,2020-08-12
PROD0510,Electronics,BrandB,32826,2022-05-04
PROD0511,Electronics,BrandE,14001,2020-07-06
PROD0512,Electronics,BrandB,4007,2023-03-26
PROD0513,Electronics,BrandA,33144,2020-07-02
PROD0514,Electronics,BrandC,28704,2021-02-09
PROD0515,Electronics,BrandD,37969,2023-09-14
PROD0516,Electronics,BrandA,14637,2023-05-06
PROD0517,Electronics,BrandB,12601,2020-09-15
PROD0518,Electronics,BrandC,37471,2021-01-11
PROD0519,Electronics,BrandE,49203,2021-10-01
PROD0520,Electronics,BrandA,46254,2021-06-11
PROD0521,Electronics,BrandC,36921,2023-08-24
PROD0522,Electronics,BrandB,23296,2022-11-24
PROD0523,Electronics,BrandB,6173,2020-10-10
PROD0524,Electronics,BrandA,49393,2023-10-15
PROD0525,Electronics,BrandA,10661,2023-10-02
PROD0526,Electronics,BrandA,18201,2021-10-14
PROD0527,Electronics,BrandD,45616,2021-09-24
PROD0528,Electronics,BrandE,31526,2020-01-14
PROD0529,Electronics,BrandC,29441,2022-02-24
PROD0530,Electronics,BrandB,7413,2022-05-21
PROD0531,Electronics,BrandB,30873,2020-09-18
PROD0532,Electronics,BrandE,28103,2022-01-05
PROD0533,Electronics,BrandA,26520,2022-07-19
PROD0534,Electronics,BrandA,5814,2022-08-09
PROD0535,Electronics,BrandB,49651,2022-03-11
PROD0536,Electronics,BrandE,27239,2023-07-22
PROD0537,Electronics,BrandB,26198,2023-12-24
